.env.example (61 lines, 2178 bytes, SHA256: 296fc85c86a0...)
src/__tests__/unit/bloomsProgressionLadder.test.tsx (233 lines, 9895 bytes, SHA256: e50298bf8563...)
src/__tests__/unit/bloomsProgressionUpdate.test.ts (195 lines, 6317 bytes, SHA256: f0690022b487...)
src/__tests__/unit/bloomsVerbGuide.test.tsx (173 lines, 4900 bytes, SHA256: 36dc2553a4df...)
src/__tests__/unit/bonusEventBanner.test.tsx (148 lines, 4515 bytes, SHA256: 3006096e66b4...)
src/__tests__/unit/bonusQuestionPopup.test.tsx (103 lines, 2557 bytes, SHA256: a461a44bfc3c...)
src/__tests__/unit/buildIntegrity.test.ts (52 lines, 2143 bytes, SHA256: 56803b38acd4...)
src/__tests__/unit/calendarDeadlines.test.ts (195 lines, 6906 bytes, SHA256: bd237f2ea1df...)
src/__tests__/unit/calendarErrorState.test.tsx (50 lines, 1259 bytes, SHA256: c3645a728331...)
src/__tests__/unit/cellDetailSheet.test.tsx (194 lines, 5289 bytes, SHA256: 3f53f626670e...)
src/__tests__/unit/challengeForm.test.tsx (113 lines, 3205 bytes, SHA256: 68d30d575d88...)
src/__tests__/unit/challengeLifecycle.test.ts (57 lines, 1486 bytes, SHA256: 87642a7a5def...)
src/__tests__/unit/challengeProgressBar.test.tsx (54 lines, 2017 bytes, SHA256: 607f5adb462e...)
src/__tests__/unit/challengesEmptyState.test.tsx (213 lines, 8203 bytes, SHA256: dfcc2ab0a329...)
src/__tests__/unit/challengeTypes.test.ts (81 lines, 2578 bytes, SHA256: 55acb9e45d4a...)
src/__tests__/unit/checkBloomsBadges.test.ts (229 lines, 7261 bytes, SHA256: 9508700e1392...)
src/__tests__/unit/childAttendanceParity.test.ts (168 lines, 5966 bytes, SHA256: 7fdfb4523471...)
src/__tests__/unit/classDonationProgress.test.tsx (71 lines, 2658 bytes, SHA256: 2695827c45a9...)
src/__tests__/unit/cloDetailPage.test.tsx (236 lines, 8744 bytes, SHA256: 3aa12466a183...)
src/__tests__/unit/cloProgressRealtime.test.tsx (193 lines, 6121 bytes, SHA256: 339e2b68b39c...)
src/__tests__/unit/cognitiveLoadIndicator.test.tsx (100 lines, 2841 bytes, SHA256: e6c19eb32e67...)
src/__tests__/unit/comebackChallengeOverlay.test.tsx (241 lines, 6860 bytes, SHA256: 72df986ab87a...)
src/__tests__/unit/comebackKidChecker.test.ts (61 lines, 1832 bytes, SHA256: ee4bf299c5de...)
src/__tests__/unit/completeProfilePage.test.tsx (302 lines, 11440 bytes, SHA256: a115496bc264...)
src/__tests__/unit/computeAtRiskAttendance.test.ts (50 lines, 1622 bytes, SHA256: 893abaedd0d1...)
src/__tests__/unit/computeAtRiskSignals.test.ts (156 lines, 5942 bytes, SHA256: 32effa189999...)
src/__tests__/unit/confetti.test.ts (38 lines, 1384 bytes, SHA256: 98adf8030427...)
src/__tests__/unit/contributionStatusBadge.test.tsx (45 lines, 1747 bytes, SHA256: 54b1bb115e4c...)
src/__tests__/unit/contributionThresholds.test.ts (73 lines, 2095 bytes, SHA256: 7ccd4903fc86...)
src/__tests__/unit/coordinatorAccreditationNew.test.tsx (101 lines, 3391 bytes, SHA256: b07abafd8f5f...)
src/__tests__/unit/coordinatorDashboard.test.tsx (180 lines, 5722 bytes, SHA256: a68b1e728e18...)
src/__tests__/unit/coordinatorOutcomeAttainmentNew.test.tsx (243 lines, 8366 bytes, SHA256: 2bbfb5f6e03d...)
src/__tests__/unit/coordinatorProfileNew.test.tsx (157 lines, 4887 bytes, SHA256: a21196c59b19...)
src/__tests__/unit/correlationConfidenceBadge.test.tsx (115 lines, 4158 bytes, SHA256: 8ab25ce8a1f7...)
src/__tests__/unit/correlationInsightCard.test.tsx (93 lines, 3178 bytes, SHA256: 402f47e4139f...)
src/__tests__/unit/courseCard.test.tsx (125 lines, 4908 bytes, SHA256: b6b0a2e5b5f6...)
src/__tests__/unit/courseColor.test.ts (51 lines, 1737 bytes, SHA256: 4f1a3459cb33...)
src/__tests__/unit/courseDetailScreen.test.tsx (209 lines, 5638 bytes, SHA256: 4a2bfea5f170...)
src/__tests__/unit/courseFileGenerator.test.tsx (168 lines, 5764 bytes, SHA256: bf0f4d74d702...)
src/__tests__/unit/courseMaterialIndexing.test.ts (141 lines, 4645 bytes, SHA256: 4e351659828b...)
src/__tests__/unit/cqiManager.test.tsx (214 lines, 8141 bytes, SHA256: a7f155af229e...)
src/__tests__/unit/cronAuth.test.ts (91 lines, 3288 bytes, SHA256: b32757a0d61a...)
src/__tests__/unit/curriculumMatrixCoverage.test.tsx (103 lines, 3871 bytes, SHA256: 39bf7848a7b8...)
src/__tests__/unit/customAnimations.test.ts (59 lines, 2006 bytes, SHA256: eb0b5d828303...)
src/__tests__/unit/dataCompliance.test.ts (223 lines, 8283 bytes, SHA256: 1ecc622d233b...)
src/__tests__/unit/dataExport.test.ts (96 lines, 3284 bytes, SHA256: 10522f301a61...)
src/__tests__/unit/departmentManager.test.tsx (94 lines, 2933 bytes, SHA256: 2b303968a5dc...)
src/__tests__/unit/designSystemPatterns.test.tsx (89 lines, 3387 bytes, SHA256: 07b840dc5ae4...)
src/__tests__/unit/designTokens.test.ts (134 lines, 4669 bytes, SHA256: d65b6defccf5...)
src/__tests__/unit/difficultyBadge.test.tsx (103 lines, 4393 bytes, SHA256: 31d444da3e71...)
src/__tests__/unit/difficultyCalibration.test.ts (99 lines, 3709 bytes, SHA256: 4bf9eaa96b41...)
src/__tests__/unit/directionManager.test.ts (76 lines, 2389 bytes, SHA256: 2870fce79278...)
src/__tests__/unit/discussionXpAwards.test.ts (178 lines, 5282 bytes, SHA256: b90d176e85e9...)
src/__tests__/unit/displayName.test.ts (51 lines, 1784 bytes, SHA256: 8400e5ef55d2...)
src/__tests__/unit/draftManager.test.ts (135 lines, 4142 bytes, SHA256: 7b59596aa4ba...)
src/__tests__/unit/dynamicPricingCalculator.test.ts (113 lines, 3177 bytes, SHA256: 84e2bacf9c9a...)
src/__tests__/unit/dyslexiaFont.test.ts (41 lines, 1337 bytes, SHA256: 25c67e77765a...)
src/__tests__/unit/emailPreferences.test.tsx (146 lines, 4737 bytes, SHA256: d0d768703a7a...)
src/__tests__/unit/emailPrefsSchema.test.ts (64 lines, 2067 bytes, SHA256: bf15d8dcf96b...)
src/__tests__/unit/embedCourseMaterial.test.ts (819 lines, 25311 bytes, SHA256: f6ddcaa595fc...)
src/__tests__/unit/EMeter.test.tsx (37 lines, 1690 bytes, SHA256: e58902d6c52f...)
src/__tests__/unit/errorStateUploadProgress.test.tsx (281 lines, 9148 bytes, SHA256: 507c69279829...)
src/__tests__/unit/evidenceUploader.test.tsx (313 lines, 10868 bytes, SHA256: 095f82c09d5b...)
src/__tests__/unit/explanationConfidence.test.ts (71 lines, 2135 bytes, SHA256: eed3d5687a95...)
src/__tests__/unit/explanationConfidenceBadge.test.tsx (178 lines, 7448 bytes, SHA256: cf90eca7352d...)
src/__tests__/unit/exportCurriculumMatrixCsv.test.ts (165 lines, 4966 bytes, SHA256: b7fa0a2d2198...)
src/__tests__/unit/exportDataButton.test.tsx (137 lines, 4939 bytes, SHA256: 24b32e547d07...)
src/__tests__/unit/feeManager.test.tsx (247 lines, 9069 bytes, SHA256: a8031dfaa95c...)
src/__tests__/unit/fileUpload.test.ts (57 lines, 2122 bytes, SHA256: 99a9dcce3e3f...)
src/__tests__/unit/flowCheckInDialog.test.tsx (287 lines, 9474 bytes, SHA256: aa28cb9a97ef...)
src/__tests__/unit/focusMode.test.tsx (80 lines, 2924 bytes, SHA256: e471789777af...)
src/__tests__/unit/focusTimer.test.tsx (567 lines, 18324 bytes, SHA256: 1f86ed736a30...)
src/__tests__/unit/formatDate.test.ts (55 lines, 1803 bytes, SHA256: 8d835a46a6f0...)
src/__tests__/unit/gamificationFeedbackHost.test.tsx (230 lines, 5765 bytes, SHA256: af74524bd518...)
src/__tests__/unit/goalDifficultyBadge.test.tsx (108 lines, 4813 bytes, SHA256: b9a550a90a61...)
src/__tests__/unit/goalSuggestionPanel.test.tsx (285 lines, 10527 bytes, SHA256: ec87bce2062b...)
src/__tests__/unit/goalTemplates.test.ts (156 lines, 4857 bytes, SHA256: 56cfd5eaf5db...)
src/__tests__/unit/gradebookView.test.tsx (384 lines, 13961 bytes, SHA256: 0f7ff48391a1...)
src/__tests__/unit/gradingInterface.test.tsx (401 lines, 12545 bytes, SHA256: 38fd1925ad04...)
src/__tests__/unit/gradingQueueColumns.test.tsx (43 lines, 1369 bytes, SHA256: a0d12aeb3750...)
src/__tests__/unit/gradingQueueScope.test.tsx (82 lines, 2640 bytes, SHA256: 2596e3f23dc5...)
src/__tests__/unit/gradingStats.test.tsx (164 lines, 5873 bytes, SHA256: 4618f5183ac3...)
src/__tests__/unit/graduateAttributeManager.test.tsx (196 lines, 6933 bytes, SHA256: f87095df1341...)
src/__tests__/unit/habitAnalyticsPage.test.tsx (220 lines, 6226 bytes, SHA256: 6fc9be77acdc...)
src/__tests__/unit/habitBadges.test.ts (273 lines, 9453 bytes, SHA256: 818d89839807...)
src/__tests__/unit/habitCorrelations.test.ts (473 lines, 14625 bytes, SHA256: 10c2bf297229...)
src/__tests__/unit/habitDifficulty.test.ts (68 lines, 2126 bytes, SHA256: 2d7b4c939c29...)
src/__tests__/unit/habitDifficultyIndicator.test.tsx (40 lines, 1668 bytes, SHA256: 8dda44c075e8...)
src/__tests__/unit/habitHeatmapXp.test.tsx (161 lines, 5550 bytes, SHA256: 95e2b65c4df9...)
src/__tests__/unit/habitTracker.test.tsx (107 lines, 3619 bytes, SHA256: 9b5fcb923951...)
src/__tests__/unit/heatmapFilters.test.tsx (176 lines, 5712 bytes, SHA256: 8185ccb11c52...)
src/__tests__/unit/heatmapGrid.test.tsx (364 lines, 13186 bytes, SHA256: 97e0a401d1de...)
src/__tests__/unit/heatmapTooltip.test.tsx (180 lines, 4910 bytes, SHA256: f5d7b1b4c548...)
src/__tests__/unit/heroCarousel.test.tsx (55 lines, 1801 bytes, SHA256: 071f77560d69...)
src/__tests__/unit/historicalEvidenceDashboard.test.tsx (213 lines, 7422 bytes, SHA256: fae5216645dc...)
src/__tests__/unit/i18n.test.ts (159 lines, 4280 bytes, SHA256: d45c4eaac8fb...)
src/__tests__/unit/i18nExtraction.test.tsx (156 lines, 5045 bytes, SHA256: 284c9cba86d1...)
src/__tests__/unit/improvementBonus.test.ts (75 lines, 2166 bytes, SHA256: 0aae1fe3ef58...)
src/__tests__/unit/improvementBonusCelebration.test.tsx (73 lines, 2166 bytes, SHA256: f416d12d0b5c...)
src/__tests__/unit/institutionSettingsSchema.test.ts (128 lines, 3386 bytes, SHA256: 3b69ba71b31c...)
src/__tests__/unit/itemCard.test.tsx (166 lines, 4728 bytes, SHA256: 11bd5692b11c...)
src/__tests__/unit/journalEditor.test.tsx (257 lines, 8932 bytes, SHA256: 6eacb5ba7d8c...)
src/__tests__/unit/journalInsights.test.ts (48 lines, 1683 bytes, SHA256: f0e55f5e6f43...)
src/__tests__/unit/journalListPage.test.tsx (163 lines, 5451 bytes, SHA256: b1866b7af5e5...)
src/__tests__/unit/journalPromptGenerator.test.ts (158 lines, 4872 bytes, SHA256: 3a4b24c80dd3...)
src/__tests__/unit/keepPreviousDataPagination.test.ts (115 lines, 4711 bytes, SHA256: 7181b4c1bd12...)
src/__tests__/unit/knowledgeQuestManager.test.tsx (107 lines, 3428 bytes, SHA256: a81df7f8f588...)
src/__tests__/unit/languageSwitcher.test.tsx (65 lines, 2208 bytes, SHA256: 396c48553330...)
src/__tests__/unit/leaderboardPage.test.tsx (442 lines, 13319 bytes, SHA256: 88515c321895...)
src/__tests__/unit/leaderboardTeamsTab.test.tsx (33 lines, 1181 bytes, SHA256: c802c575b8d9...)
src/__tests__/unit/leagueTier.test.ts (92 lines, 2528 bytes, SHA256: 22e9706fe707...)
src/__tests__/unit/leagueTierBadge.test.tsx (69 lines, 2381 bytes, SHA256: db58fb0b9ab1...)
src/__tests__/unit/learningPath.test.tsx (324 lines, 9742 bytes, SHA256: 52199e038252...)
src/__tests__/unit/learningPathPresentation.test.ts (58 lines, 1752 bytes, SHA256: 97db0867313b...)
src/__tests__/unit/legalPages.test.tsx (71 lines, 2248 bytes, SHA256: dc88d8dad920...)
src/__tests__/unit/letterGradeMapper.test.ts (98 lines, 2879 bytes, SHA256: 64aacbf7d71e...)
src/__tests__/unit/levelAwareHeatmap.test.ts (154 lines, 4992 bytes, SHA256: d608354d5bbf...)
src/__tests__/unit/levelProgressionChart.test.tsx (126 lines, 4828 bytes, SHA256: 5477951bf7f3...)
src/__tests__/unit/likertScale.test.tsx (305 lines, 10792 bytes, SHA256: 4b3ece022035...)
src/__tests__/unit/localeFormatters.test.ts (104 lines, 4398 bytes, SHA256: b0174708a7c6...)
src/__tests__/unit/localizationFallback.test.ts (140 lines, 5322 bytes, SHA256: 665983dd07fe...)
src/__tests__/unit/loginPage.test.tsx (348 lines, 11785 bytes, SHA256: 612b3c043af8...)
src/__tests__/unit/marketplaceAdmin.test.tsx (101 lines, 3415 bytes, SHA256: 3c05ab477ca2...)
src/__tests__/unit/marketplaceEmptyState.test.tsx (135 lines, 5087 bytes, SHA256: 58692da2618f...)
src/__tests__/unit/marketplaceSchemas.test.ts (309 lines, 9293 bytes, SHA256: 3662807d5180...)
src/__tests__/unit/mascot.test.tsx (65 lines, 2241 bytes, SHA256: 72a55724110b...)
src/__tests__/unit/MascotCharacter.test.tsx (55 lines, 2229 bytes, SHA256: 0a7a3de49f22...)
src/__tests__/unit/mascotGuidance.test.ts (69 lines, 2492 bytes, SHA256: 989cfe15ce22...)
src/__tests__/unit/masteryFailureDetection.test.ts (290 lines, 9949 bytes, SHA256: 1d5f89181357...)
src/__tests__/unit/masteryRecovery.test.ts (156 lines, 4800 bytes, SHA256: 220bc9b07f9e...)
src/__tests__/unit/masteryRecoveryPanel.test.tsx (275 lines, 8712 bytes, SHA256: c50ad96333f0...)
src/__tests__/unit/maybeSingleZeroRow.test.ts (134 lines, 5003 bytes, SHA256: b917cf19d208...)
src/__tests__/unit/microAssessmentCard.test.tsx (158 lines, 6444 bytes, SHA256: 1745c4389255...)
src/__tests__/unit/milestoneMarker.test.tsx (259 lines, 8149 bytes, SHA256: 11c3567bb9bf...)
src/__tests__/unit/mostImprovedLeaderboard.test.ts (124 lines, 3272 bytes, SHA256: 6965482447d2...)
src/__tests__/unit/mysteryRewardBox.test.tsx (45 lines, 1507 bytes, SHA256: 140758cc4a4a...)
src/__tests__/unit/navPresentation.test.ts (171 lines, 5013 bytes, SHA256: 114e158b5365...)
src/__tests__/unit/notificationBatcher.test.ts (311 lines, 10214 bytes, SHA256: 93a4a9e17c22...)
src/__tests__/unit/notificationBell.test.tsx (77 lines, 2427 bytes, SHA256: ac9a4c655bc1...)
src/__tests__/unit/notificationPresentation.test.ts (16 lines, 577 bytes, SHA256: c677de58c98d...)
src/__tests__/unit/NotificationsFeedPage.test.tsx (114 lines, 3808 bytes, SHA256: f0a365232146...)
src/__tests__/unit/offlineQueue.test.ts (109 lines, 3465 bytes, SHA256: 190037cdb0f6...)
src/__tests__/unit/onboardingChecklist.test.ts (52 lines, 1700 bytes, SHA256: 97e1057a1c88...)
src/__tests__/unit/onboardingSchemas.test.ts (904 lines, 28098 bytes, SHA256: 478738907432...)
src/__tests__/unit/onboardingShortPath.test.tsx (230 lines, 9459 bytes, SHA256: d5a1c31739bf...)
src/__tests__/unit/onboardingWizard.test.tsx (836 lines, 29571 bytes, SHA256: 0f2de1163d09...)
src/__tests__/unit/outcomeChainView.test.tsx (321 lines, 12775 bytes, SHA256: 335d424714d3...)
src/__tests__/unit/outcomesColumns.test.tsx (89 lines, 3151 bytes, SHA256: f23982ff416b...)
src/__tests__/unit/parentDashboardSections.test.tsx (135 lines, 4710 bytes, SHA256: ae863ffedfa0...)
src/__tests__/unit/ParentFeesPage.test.tsx (124 lines, 3702 bytes, SHA256: c6ae2e632a12...)
src/__tests__/unit/parentFinalDefects.test.tsx (58 lines, 2196 bytes, SHA256: 84c4b3c17c13...)
src/__tests__/unit/parentPlannerView.test.tsx (236 lines, 8728 bytes, SHA256: 62e6f63f7366...)
src/__tests__/unit/passwordInput.test.tsx (133 lines, 4972 bytes, SHA256: 226495de8563...)
src/__tests__/unit/passwordResetFlow.test.tsx (346 lines, 10954 bytes, SHA256: dc5c5c0324fb...)
src/__tests__/unit/peerTeachingMomentCard.test.tsx (82 lines, 2643 bytes, SHA256: 3dc97a755289...)
src/__tests__/unit/percentileBand.test.ts (81 lines, 2621 bytes, SHA256: eed13cb85a08...)
src/__tests__/unit/perfectDay.test.ts (134 lines, 4379 bytes, SHA256: b248d0c1c6b2...)
src/__tests__/unit/personalBestCard.test.tsx (72 lines, 2144 bytes, SHA256: a32f5ec6067e...)
src/__tests__/unit/personalBestLeaderboard.test.ts (104 lines, 3743 bytes, SHA256: bc40236259c6...)
src/__tests__/unit/plannerConsolidation.test.tsx (404 lines, 14216 bytes, SHA256: 5d29dbde0058...)
src/__tests__/unit/ploWeightValidation.test.ts (96 lines, 2899 bytes, SHA256: afcb6a517975...)
src/__tests__/unit/pomodoroIndicator.test.tsx (73 lines, 2790 bytes, SHA256: b09c475c4e24...)
src/__tests__/unit/portfolioAccess.test.ts (167 lines, 6738 bytes, SHA256: 1a75d87eec3d...)
src/__tests__/unit/portfolioSharing.test.ts (220 lines, 7645 bytes, SHA256: 61c21a3cdc75...)
src/__tests__/unit/postQuizReview.test.ts (144 lines, 4990 bytes, SHA256: 5114ad631b7c...)
src/__tests__/unit/postQuizReviewPage.test.tsx (431 lines, 15085 bytes, SHA256: 8f7f16b15bdf...)
src/__tests__/unit/practiceMode.test.ts (100 lines, 3832 bytes, SHA256: 9433f04ff2a7...)
src/__tests__/unit/practiceModeBanner.test.tsx (92 lines, 3591 bytes, SHA256: acd92d481c68...)
src/__tests__/unit/predictionValidator.test.ts (272 lines, 9487 bytes, SHA256: d377dd7ff018...)
src/__tests__/unit/primaryCTA.test.tsx (369 lines, 13562 bytes, SHA256: 90ec43d360a9...)
src/__tests__/unit/processPurchase.test.ts (263 lines, 7782 bytes, SHA256: 6ce564773001...)
src/__tests__/unit/processStreak.test.ts (398 lines, 12887 bytes, SHA256: faaa0152de81...)
src/__tests__/unit/profileCompletenessBar.test.tsx (135 lines, 5636 bytes, SHA256: 790c29058bf9...)
src/__tests__/unit/profilePage.test.tsx (296 lines, 9123 bytes, SHA256: 499d3d86bcbb...)
src/__tests__/unit/profileSummaryCard.test.tsx (367 lines, 13070 bytes, SHA256: 22bda26e168e...)
src/__tests__/unit/progressSummaryPanel.test.tsx (167 lines, 5679 bytes, SHA256: 49d7cb85017a...)
src/__tests__/unit/purchaseConfirmDialog.test.tsx (176 lines, 4926 bytes, SHA256: c5968f8e8bad...)
src/__tests__/unit/queryClientErrorNet.test.ts (90 lines, 3476 bytes, SHA256: 002ce6d4a3c2...)
src/__tests__/unit/queryClientRetry.test.ts (70 lines, 2902 bytes, SHA256: dd3736611f43...)
src/__tests__/unit/questionAnalytics.test.ts (141 lines, 4598 bytes, SHA256: d779cd1f38d2...)
src/__tests__/unit/questionPreview.test.tsx (236 lines, 8438 bytes, SHA256: b4c215c6c466...)
src/__tests__/unit/questionQualityIndicator.test.tsx (79 lines, 3365 bytes, SHA256: 021c6c52dff7...)
src/__tests__/unit/quickLoginNoor.test.tsx (341 lines, 10175 bytes, SHA256: 5390008fc6db...)
src/__tests__/unit/quickThoughtInput.test.tsx (241 lines, 9332 bytes, SHA256: 8e72466a948a...)
src/__tests__/unit/quizBonusXP.test.ts (89 lines, 2734 bytes, SHA256: 2a5c4bf1fbe0...)
src/__tests__/unit/quizForm.test.tsx (144 lines, 5095 bytes, SHA256: 4eece09c80b4...)
src/__tests__/unit/quizGenerationSchemas.test.ts (715 lines, 20633 bytes, SHA256: 95e68ec1637a...)
src/__tests__/unit/quizGrader.test.ts (194 lines, 5996 bytes, SHA256: 1388b0359469...)
src/__tests__/unit/quizXpAward.test.ts (17 lines, 467 bytes, SHA256: 07e845a733a3...)
src/__tests__/unit/realtimeStatusBanner.test.tsx (26 lines, 957 bytes, SHA256: 119421687b67...)
src/__tests__/unit/reducedMotion.test.ts (60 lines, 2021 bytes, SHA256: f51d83826da9...)
src/__tests__/unit/reflectionTemplateSelector.test.tsx (279 lines, 10710 bytes, SHA256: d357c75c9dd1...)
src/__tests__/unit/replacementVoteCard.test.tsx (161 lines, 4461 bytes, SHA256: 7c197513e360...)
src/__tests__/unit/reviewCompletionXP.test.ts (81 lines, 2904 bytes, SHA256: e36c8d19709b...)
src/__tests__/unit/reviewScheduleList.test.tsx (312 lines, 10190 bytes, SHA256: 0a4ba55ae0d1...)
src/__tests__/unit/reviewSessionBadge.test.tsx (130 lines, 5439 bytes, SHA256: 06ce09cc05b6...)
src/__tests__/unit/roleProfileScreens.test.tsx (226 lines, 6194 bytes, SHA256: 208eb894006d...)
src/__tests__/unit/routeGuard.test.tsx (140 lines, 4743 bytes, SHA256: b678e63263d4...)
src/__tests__/unit/rubricPreview.test.tsx (376 lines, 12134 bytes, SHA256: 50d81074343e...)
src/__tests__/unit/sabbaticalRestDay.test.tsx (246 lines, 6991 bytes, SHA256: 9fd3ab78560a...)
src/__tests__/unit/saleEventForm.test.tsx (112 lines, 3515 bytes, SHA256: 7aa752bc3b11...)
src/__tests__/unit/sanitizeFilter.test.ts (47 lines, 1332 bytes, SHA256: 38cf815f1935...)
src/__tests__/unit/sankeyDiagramView.test.tsx (172 lines, 6433 bytes, SHA256: e0574634783a...)
src/__tests__/unit/schemaContract.test.ts (160 lines, 5991 bytes, SHA256: 7e18bddce9bb...)
src/__tests__/unit/schemaIntegrity.test.ts (36 lines, 1546 bytes, SHA256: 1d6f049dcf84...)
src/__tests__/unit/scoreCalculator.test.ts (778 lines, 28918 bytes, SHA256: 07d1ee322742...)
src/__tests__/unit/sectionComparison.test.tsx (266 lines, 10546 bytes, SHA256: 91e06a0d32ea...)
src/__tests__/unit/sectionManager.test.tsx (110 lines, 3404 bytes, SHA256: 6439f238f17c...)
src/__tests__/unit/sectionState.test.tsx (101 lines, 3786 bytes, SHA256: 5154564ab6d8...)
src/__tests__/unit/selfEfficacyStep.test.tsx (250 lines, 9292 bytes, SHA256: 372e595cab58...)
src/__tests__/unit/semesterManager.test.tsx (93 lines, 3019 bytes, SHA256: 6f90c5b5165c...)
src/__tests__/unit/sessionCompletionForm.test.tsx (398 lines, 12638 bytes, SHA256: c1abf812d23b...)
src/__tests__/unit/sessionIntentDialog.test.tsx (267 lines, 8802 bytes, SHA256: a1ccaff297ba...)
src/__tests__/unit/sharedComponents.test.tsx (353 lines, 13975 bytes, SHA256: 3876f0dad923...)
src/__tests__/unit/sidebarGrouped.test.tsx (111 lines, 4531 bytes, SHA256: c251f8a94d00...)
src/__tests__/unit/smartGoalForm.test.tsx (237 lines, 8733 bytes, SHA256: 34be93f74d0c...)
src/__tests__/unit/starterWeekHeroCard.test.tsx (235 lines, 8925 bytes, SHA256: 29aeb1aa2d9b...)
src/__tests__/unit/streakDisplay.test.tsx (248 lines, 8193 bytes, SHA256: 0edbd5591a16...)
src/__tests__/unit/streakFreezeShop.test.tsx (140 lines, 4373 bytes, SHA256: 2522e716ecb7...)
src/__tests__/unit/streakRecovery.test.ts (167 lines, 6053 bytes, SHA256: 90db3e0b3a7e...)
src/__tests__/unit/studentAttendanceAggregation.test.ts (104 lines, 4220 bytes, SHA256: 89530d94a2ed...)
src/__tests__/unit/studentContentForm.test.tsx (117 lines, 3848 bytes, SHA256: f9a0fc3376a9...)
src/__tests__/unit/studentCourseCards.test.ts (210 lines, 6404 bytes, SHA256: 20bf69f00d32...)
src/__tests__/unit/StudentFeesPage.test.tsx (113 lines, 3551 bytes, SHA256: 3c1d4e45137e...)
src/__tests__/unit/studentJournalPrompts.test.tsx (182 lines, 7256 bytes, SHA256: 089230e82786...)
src/__tests__/unit/studentPortfolio.test.tsx (425 lines, 15208 bytes, SHA256: 19b65c01cd3a...)
src/__tests__/unit/studentProfileRoutes.test.tsx (91 lines, 2593 bytes, SHA256: 22d6e0587692...)
src/__tests__/unit/studentProfileScreen.test.tsx (136 lines, 3309 bytes, SHA256: 4b4589d6d4dc...)
src/__tests__/unit/studentShellContext.test.tsx (87 lines, 2650 bytes, SHA256: 09c44ea5dc81...)
src/__tests__/unit/studentTeamPage.test.tsx (139 lines, 4994 bytes, SHA256: 0dff32ddb2ed...)
src/__tests__/unit/StudentTranscriptPage.test.tsx (104 lines, 3364 bytes, SHA256: 39d26e62960c...)
src/__tests__/unit/studyBadges.test.ts (267 lines, 8760 bytes, SHA256: 3e06d51aa99c...)
src/__tests__/unit/studySessionCard.test.tsx (176 lines, 6048 bytes, SHA256: efa96f18d4f0...)
src/__tests__/unit/studyTimeChart.test.tsx (124 lines, 4534 bytes, SHA256: bea004c79935...)
src/__tests__/unit/suggestedSessionItem.test.tsx (89 lines, 3364 bytes, SHA256: 677e71424a9a...)
src/__tests__/unit/supabase.test.ts (44 lines, 1772 bytes, SHA256: 8234decf3acd...)
src/__tests__/unit/supabaseCastGuard.test.ts (251 lines, 10498 bytes, SHA256: ed9496b3899f...)
src/__tests__/unit/surveyResultsAggregation.test.ts (131 lines, 4250 bytes, SHA256: 1a9e853b6fba...)
src/__tests__/unit/teachingMomentRating.test.tsx (81 lines, 3082 bytes, SHA256: 613fdb15248d...)
src/__tests__/unit/teamBadgeDefinitions.test.ts (69 lines, 2034 bytes, SHA256: 9a45936b3bfb...)
src/__tests__/unit/teamHealthBadge.test.tsx (71 lines, 2606 bytes, SHA256: 2022f053474f...)
src/__tests__/unit/teamHealthCalculator.test.ts (143 lines, 4248 bytes, SHA256: e6268be74139...)
src/__tests__/unit/teamHealthReportPage.test.tsx (111 lines, 3527 bytes, SHA256: 458904ffd9b6...)
src/__tests__/unit/teamInvitationCard.test.tsx (79 lines, 2875 bytes, SHA256: 9706f94e91d1...)
src/__tests__/unit/teamLeaderboardView.test.tsx (136 lines, 3468 bytes, SHA256: aee4093ca97d...)
src/__tests__/unit/teamProfilePage.test.tsx (152 lines, 4503 bytes, SHA256: 7d6c083bf81d...)
src/__tests__/unit/themeProvider.test.ts (131 lines, 4567 bytes, SHA256: 523f51078164...)
src/__tests__/unit/timetableEmptyState.test.tsx (110 lines, 4262 bytes, SHA256: ed917a720c00...)
src/__tests__/unit/timetableNow.test.ts (221 lines, 6754 bytes, SHA256: 495caf85d3fe...)
src/__tests__/unit/todayTimeline.test.tsx (517 lines, 14327 bytes, SHA256: 2405f73c24da...)
src/__tests__/unit/transactionHistoryPage.test.tsx (171 lines, 6183 bytes, SHA256: f671d249a562...)
src/__tests__/unit/tutorAnalytics.test.ts (662 lines, 19268 bytes, SHA256: 9acf2345e0ad...)
src/__tests__/unit/tutorAttachmentUpload.test.ts (159 lines, 6085 bytes, SHA256: e2e5fc74daf1...)
src/__tests__/unit/tutorAutonomy.test.ts (133 lines, 3975 bytes, SHA256: 0aa785a099c1...)
src/__tests__/unit/tutorAutonomyResolution.test.ts (144 lines, 4151 bytes, SHA256: 6630d247a0b1...)
src/__tests__/unit/tutorCitationParsing.test.ts (83 lines, 2819 bytes, SHA256: 0715211d692f...)
src/__tests__/unit/tutorHandoffTrigger.test.ts (217 lines, 6407 bytes, SHA256: 034ecafa363a...)
src/__tests__/unit/tutorIndependenceScore.test.ts (82 lines, 3577 bytes, SHA256: e6a26272ed3a...)
src/__tests__/unit/tutorPageAutonomy.test.tsx (152 lines, 6063 bytes, SHA256: 90b7966d2b2b...)
src/__tests__/unit/tutorPersonaAutoSelect.test.ts (166 lines, 5806 bytes, SHA256: 41da20d8b225...)
